==============================================================================================================
TranscendenceBalance..cctor VA=0x1d640a8 bytes=1880
==============================================================================================================
0000000001d640a8  sub      sp, sp, #0xa0
0000000001d641d8  adrp     x0, #0x3df5000
0000000001d641dc  ldr      x0, [x0, #0x660]
0000000001d641e0  bl       #0x1828f84
0000000001d641e4  adrp     x0, #0x3dfa000
0000000001d641e8  ldr      x0, [x0, #0xa18]
0000000001d641ec  bl       #0x1828f84
0000000001d641f0  adrp     x0, #0x3df5000
0000000001d641f4  ldr      x0, [x0, #0x670]
0000000001d641f8  bl       #0x1828f84
0000000001d641fc  adrp     x0, #0x3dfa000
0000000001d64200  ldr      x0, [x0, #0xa20]
0000000001d64204  bl       #0x1828f84
0000000001d64208  adrp     x0, #0x3df5000
0000000001d6420c  ldr      x0, [x0, #0x6a8]
0000000001d64210  bl       #0x1828f84
0000000001d64214  adrp     x0, #0x3dfa000
0000000001d64218  ldr      x0, [x0, #0xa28]
0000000001d6421c  bl       #0x1828f84
0000000001d64220  mov      w8, #1
0000000001d64224  strb     w8, [x20, #0xd2b]
0000000001d64228  fmov     d0, #5.00000000
0000000001d6422c  adrp     x26, #0x3de2000
0000000001d64230  adrp     x25, #0x3de2000
0000000001d64234  adrp     x24, #0x3dfa000
0000000001d64238  adrp     x23, #0x3dfa000
0000000001d6423c  adrp     x22, #0x3de2000
0000000001d64240  ldr      x26, [x26, #0xaa8]
0000000001d64244  ldr      x25, [x25, #0x318]
0000000001d64248  ldr      x24, [x24, #0x9d0]
0000000001d6424c  ldr      x23, [x23, #0x9d8]
0000000001d64250  ldr      x22, [x22, #0xf8]
0000000001d64254  add      x0, sp, #0x40
0000000001d64258  mov      w1, #0x12c
0000000001d6425c  mov      x2, xzr
0000000001d64260  stp      xzr, xzr, [sp, #0x40]
0000000001d64264  bl       #0x1ef4784
0000000001d64268  ldr      x8, [x21]
0000000001d6426c  ldr      q0, [sp, #0x40]
0000000001d64270  ldr      x8, [x8, #0xb8]
0000000001d64274  str      q0, [x8]
0000000001d64278  ldr      x0, [x19]
0000000001d6427c  ldr      w8, [x0, #0xe4]
0000000001d64280  cbnz     w8, #0x1d6428c
0000000001d64284  bl       #0x18290d4
0000000001d64288  ldr      x0, [x19]
0000000001d6428c  ldr      x8, [x0, #0xb8]
0000000001d64290  fmov     d0, #1.00000000
0000000001d64294  mov      w1, #0x70fe
0000000001d64298  add      x0, sp, #0x30
0000000001d6429c  movk     w1, #2, lsl #16
0000000001d642a0  mov      x2, xzr
0000000001d642a4  ldp      x19, x20, [x8, #0x10]
0000000001d642a8  stp      xzr, xzr, [sp, #0x30]
0000000001d642ac  bl       #0x1ef4784
0000000001d642b0  ldp      x2, x3, [sp, #0x30]
0000000001d642b4  mov      x0, x19
0000000001d642b8  mov      x1, x20
0000000001d642bc  mov      x4, xzr
0000000001d642c0  bl       #0x1ef61b0
0000000001d642c4  ldr      x8, [x21]
0000000001d642c8  fmov     d0, #1.50000000
0000000001d642cc  mov      x2, xzr
0000000001d642d0  ldr      x9, [x8, #0xb8]
0000000001d642d4  stp      x0, x1, [x9, #0x10]
0000000001d642d8  ldr      x8, [x8, #0xb8]
0000000001d642dc  ldp      x0, x1, [x8, #0x10]
0000000001d642e0  bl       #0x1ef7c18
0000000001d642e4  ldr      x8, [x21]
0000000001d642e8  ldr      x9, [x8, #0xb8]
0000000001d642ec  ldr      x8, [x26]
0000000001d642f0  stp      x0, x1, [x9, #0x20]
0000000001d642f4  mov      x0, x8
0000000001d642f8  mov      w1, #0x65
0000000001d642fc  bl       #0x1829044
0000000001d64300  ldr      x8, [x21]
0000000001d64304  mov      x1, x0
0000000001d64308  ldr      x8, [x8, #0xb8]
0000000001d6430c  str      x0, [x8, #0x30]!
0000000001d64310  mov      x0, x8
0000000001d64314  bl       #0x1828f28
0000000001d64318  ldr      x0, [x25]
0000000001d6431c  mov      w1, #0x65
0000000001d64320  bl       #0x1829044
0000000001d64324  ldr      x8, [x21]
0000000001d64328  mov      x1, x0
0000000001d6432c  ldr      x8, [x8, #0xb8]
0000000001d64330  str      x0, [x8, #0x38]!
0000000001d64334  mov      x0, x8
0000000001d64338  bl       #0x1828f28
0000000001d6433c  ldr      x0, [x26]
0000000001d64340  mov      w1, #0x65
0000000001d64344  bl       #0x1829044
0000000001d64348  ldr      x8, [x21]
0000000001d6434c  mov      x1, x0
0000000001d64350  ldr      x8, [x8, #0xb8]
0000000001d64354  str      x0, [x8, #0x40]!
0000000001d64358  mov      x0, x8
0000000001d6435c  bl       #0x1828f28
0000000001d64360  ldr      x0, [x26]
0000000001d64364  mov      w1, #0x65
0000000001d64368  bl       #0x1829044
0000000001d6436c  ldr      x8, [x21]
0000000001d64370  mov      x1, x0
0000000001d64374  ldr      x8, [x8, #0xb8]
0000000001d64378  str      x0, [x8, #0x48]!
0000000001d6437c  mov      x0, x8
0000000001d64380  bl       #0x1828f28
0000000001d64384  ldr      x0, [x26]
0000000001d64388  mov      w1, #0x65
0000000001d6438c  bl       #0x1829044
0000000001d64390  ldr      x8, [x21]
0000000001d64394  mov      x1, x0
0000000001d64398  ldr      x8, [x8, #0xb8]
0000000001d6439c  str      x0, [x8, #0x50]!
0000000001d643a0  mov      x0, x8
0000000001d643a4  bl       #0x1828f28
0000000001d643a8  ldr      x0, [x25]
0000000001d643ac  mov      w1, #0x65
0000000001d643b0  bl       #0x1829044
0000000001d643b4  ldr      x8, [x21]
0000000001d643b8  mov      x1, x0
0000000001d643bc  ldr      x8, [x8, #0xb8]
0000000001d643c0  str      x0, [x8, #0x58]!
0000000001d643c4  mov      x0, x8
0000000001d643c8  bl       #0x1828f28
0000000001d643cc  ldr      x0, [x25]
0000000001d643d0  mov      w1, #0x65
0000000001d643d4  bl       #0x1829044
0000000001d643d8  ldr      x8, [x21]
0000000001d643dc  mov      x1, x0
0000000001d643e0  ldr      x8, [x8, #0xb8]
0000000001d643e4  str      x0, [x8, #0x60]!
0000000001d643e8  mov      x0, x8
0000000001d643ec  bl       #0x1828f28
0000000001d643f0  ldr      x0, [x25]
0000000001d643f4  mov      w1, #0x65
0000000001d643f8  bl       #0x1829044
0000000001d643fc  ldr      x8, [x21]
0000000001d64400  mov      x1, x0
0000000001d64404  ldr      x8, [x8, #0xb8]
0000000001d64408  str      x0, [x8, #0x68]!
0000000001d6440c  mov      x0, x8
0000000001d64410  bl       #0x1828f28
0000000001d64414  adrp     x8, #0x927000
0000000001d64418  add      x8, x8, #0xe20
0000000001d6441c  ldr      x0, [x24]
0000000001d64420  ldr      q0, [x8]
0000000001d64424  add      x1, sp, #0x20
0000000001d64428  str      q0, [sp]
0000000001d6442c  str      q0, [sp, #0x20]
0000000001d64430  bl       #0x182904c
0000000001d64434  ldr      x8, [x21]
0000000001d64438  mov      x1, x0
0000000001d6443c  ldr      x8, [x8, #0xb8]
0000000001d64440  str      x0, [x8, #0x70]!
0000000001d64444  mov      x0, x8
0000000001d64448  bl       #0x1828f28
0000000001d6444c  ldr      x0, [x23]
0000000001d64450  ldr      q0, [sp]
0000000001d64454  add      x1, sp, #0x10
0000000001d64458  str      q0, [sp, #0x10]
0000000001d6445c  bl       #0x182904c
0000000001d64460  ldr      x8, [x21]
0000000001d64464  mov      x1, x0
0000000001d64468  ldr      x8, [x8, #0xb8]
0000000001d6446c  str      x0, [x8, #0x78]!
0000000001d64470  mov      x0, x8
0000000001d64474  bl       #0x1828f28
0000000001d64478  ldr      x0, [x22]
0000000001d6447c  mov      w1, #8
0000000001d64480  bl       #0x1829044
0000000001d64484  cbz      x0, #0x1d647fc
0000000001d64488  ldr      w8, [x0, #0x18]
0000000001d6448c  mov      x19, x0
0000000001d64490  cbz      w8, #0x1d647f8
0000000001d64494  adrp     x8, #0x3df5000
0000000001d64498  mov      x20, x19
0000000001d6449c  ldr      x8, [x8, #0x528]
0000000001d644a0  ldr      x1, [x8]
0000000001d644a4  str      x1, [x20, #0x20]!
0000000001d644a8  mov      x0, x20
0000000001d644ac  bl       #0x1828f28
0000000001d644b0  ldur     w8, [x20, #-8]
0000000001d644b4  tst      w8, #0xfffffffe
0000000001d644b8  b.eq     #0x1d647f8
0000000001d644bc  adrp     x8, #0x3df5000
0000000001d644c0  mov      x20, x19
0000000001d644c4  ldr      x8, [x8, #0x670]
0000000001d644c8  ldr      x1, [x8]
0000000001d644cc  str      x1, [x20, #0x28]!
0000000001d644d0  mov      x0, x20
0000000001d644d4  bl       #0x1828f28
0000000001d644d8  ldur     w8, [x20, #-0x10]
0000000001d644dc  cmp      w8, #2
0000000001d644e0  b.ls     #0x1d647f8
0000000001d644e4  adrp     x8, #0x3df5000
0000000001d644e8  mov      x20, x19
0000000001d644ec  ldr      x8, [x8, #0x600]
0000000001d644f0  ldr      x1, [x8]
0000000001d644f4  str      x1, [x20, #0x30]!
0000000001d644f8  mov      x0, x20
0000000001d644fc  bl       #0x1828f28
0000000001d64500  ldur     w8, [x20, #-0x18]
0000000001d64504  tst      w8, #0xfffffffc
0000000001d64508  b.eq     #0x1d647f8
0000000001d6450c  adrp     x8, #0x3df5000
0000000001d64510  mov      x20, x19
0000000001d64514  ldr      x8, [x8, #0x6a8]
0000000001d64518  ldr      x1, [x8]
0000000001d6451c  str      x1, [x20, #0x38]!
0000000001d64520  mov      x0, x20
0000000001d64524  bl       #0x1828f28
0000000001d64528  ldur     w8, [x20, #-0x20]
0000000001d6452c  cmp      w8, #4
0000000001d64530  b.ls     #0x1d647f8
0000000001d64534  adrp     x8, #0x3df5000
0000000001d64538  mov      x20, x19
0000000001d6453c  ldr      x8, [x8, #0x530]
0000000001d64540  ldr      x1, [x8]
0000000001d64544  str      x1, [x20, #0x40]!
0000000001d64548  mov      x0, x20
0000000001d6454c  bl       #0x1828f28
0000000001d64550  ldur     w8, [x20, #-0x28]
0000000001d64554  cmp      w8, #5
0000000001d64558  b.ls     #0x1d647f8
0000000001d6455c  adrp     x8, #0x3df5000
0000000001d64560  mov      x20, x19
0000000001d64564  ldr      x8, [x8, #0x5f8]
0000000001d64568  ldr      x1, [x8]
0000000001d6456c  str      x1, [x20, #0x48]!
0000000001d64570  mov      x0, x20
0000000001d64574  bl       #0x1828f28
0000000001d64578  ldur     w8, [x20, #-0x30]
0000000001d6457c  cmp      w8, #6
0000000001d64580  b.ls     #0x1d647f8
0000000001d64584  adrp     x8, #0x3df5000
0000000001d64588  mov      x20, x19
0000000001d6458c  ldr      x8, [x8, #0x640]
0000000001d64590  ldr      x1, [x8]
0000000001d64594  str      x1, [x20, #0x50]!
0000000001d64598  mov      x0, x20
0000000001d6459c  bl       #0x1828f28
0000000001d645a0  ldur     w8, [x20, #-0x38]
0000000001d645a4  tst      w8, #0xfffffff8
0000000001d645a8  b.eq     #0x1d647f8
0000000001d645ac  adrp     x8, #0x3df5000
0000000001d645b0  mov      x0, x19
0000000001d645b4  ldr      x8, [x8, #0x660]
0000000001d645b8  ldr      x1, [x8]
0000000001d645bc  str      x1, [x0, #0x58]!
0000000001d645c0  bl       #0x1828f28
0000000001d645c4  ldr      x8, [x21]
0000000001d645c8  mov      x1, x19
0000000001d645cc  ldr      x0, [x8, #0xb8]
0000000001d645d0  str      x19, [x0, #0x88]!
0000000001d645d4  bl       #0x1828f28
0000000001d645d8  ldr      x0, [x22]
0000000001d645dc  mov      w1, #8
0000000001d645e0  bl       #0x1829044
0000000001d645e4  cbz      x0, #0x1d647fc
0000000001d645e8  ldr      w8, [x0, #0x18]
0000000001d645ec  mov      x19, x0
0000000001d645f0  cbz      w8, #0x1d647f8
0000000001d645f4  adrp     x8, #0x3dfa000
0000000001d645f8  mov      x20, x19
0000000001d645fc  ldr      x8, [x8, #0xa28]
0000000001d64600  ldr      x1, [x8]
0000000001d64604  str      x1, [x20, #0x20]!
0000000001d64608  mov      x0, x20
0000000001d6460c  bl       #0x1828f28
0000000001d64610  ldur     w8, [x20, #-8]
0000000001d64614  tst      w8, #0xfffffffe
0000000001d64618  b.eq     #0x1d647f8
0000000001d6461c  adrp     x8, #0x3dfa000
0000000001d64620  mov      x20, x19
0000000001d64624  ldr      x8, [x8, #0xa10]
0000000001d64628  ldr      x1, [x8]
0000000001d6462c  str      x1, [x20, #0x28]!
0000000001d64630  mov      x0, x20
0000000001d64634  bl       #0x1828f28
0000000001d64638  ldur     w8, [x20, #-0x10]
0000000001d6463c  cmp      w8, #2
0000000001d64640  b.ls     #0x1d647f8
0000000001d64644  adrp     x8, #0x3dfa000
0000000001d64648  mov      x20, x19
0000000001d6464c  ldr      x8, [x8, #0xa08]
0000000001d64650  ldr      x1, [x8]
0000000001d64654  str      x1, [x20, #0x30]!
0000000001d64658  mov      x0, x20
0000000001d6465c  bl       #0x1828f28
0000000001d64660  ldur     w8, [x20, #-0x18]
0000000001d64664  tst      w8, #0xfffffffc
0000000001d64668  b.eq     #0x1d647f8
0000000001d6466c  adrp     x8, #0x3dfa000
0000000001d64670  mov      x20, x19
0000000001d64674  ldr      x8, [x8, #0x9f8]
0000000001d64678  ldr      x1, [x8]
0000000001d6467c  str      x1, [x20, #0x38]!
0000000001d64680  mov      x0, x20
0000000001d64684  bl       #0x1828f28
0000000001d64688  ldur     w8, [x20, #-0x20]
0000000001d6468c  cmp      w8, #4
0000000001d64690  b.ls     #0x1d647f8
0000000001d64694  adrp     x8, #0x3dfa000
0000000001d64698  mov      x20, x19
0000000001d6469c  ldr      x8, [x8, #0xa20]
0000000001d646a0  ldr      x1, [x8]
0000000001d646a4  str      x1, [x20, #0x40]!
0000000001d646a8  mov      x0, x20
0000000001d646ac  bl       #0x1828f28
0000000001d646b0  ldur     w8, [x20, #-0x28]
0000000001d646b4  cmp      w8, #5
0000000001d646b8  b.ls     #0x1d647f8
0000000001d646bc  adrp     x8, #0x3dfa000
0000000001d646c0  mov      x20, x19
0000000001d646c4  ldr      x8, [x8, #0x9f0]
0000000001d646c8  ldr      x1, [x8]
0000000001d646cc  str      x1, [x20, #0x48]!
0000000001d646d0  mov      x0, x20
0000000001d646d4  bl       #0x1828f28
0000000001d646d8  ldur     w8, [x20, #-0x30]
0000000001d646dc  cmp      w8, #6
0000000001d646e0  b.ls     #0x1d647f8
0000000001d646e4  adrp     x8, #0x3dfa000
0000000001d646e8  mov      x20, x19
0000000001d646ec  ldr      x8, [x8, #0xa18]
0000000001d646f0  ldr      x1, [x8]
0000000001d646f4  str      x1, [x20, #0x50]!
0000000001d646f8  mov      x0, x20
0000000001d646fc  bl       #0x1828f28
0000000001d64700  ldur     w8, [x20, #-0x38]
0000000001d64704  tst      w8, #0xfffffff8
0000000001d64708  b.eq     #0x1d647f8
0000000001d6470c  adrp     x8, #0x3dfa000
0000000001d64710  adrp     x23, #0x3de2000
0000000001d64714  adrp     x22, #0x3de2000
0000000001d64718  ldr      x8, [x8, #0xa00]
0000000001d6471c  adrp     x24, #0x3dfa000
0000000001d64720  ldr      x23, [x23, #0x780]
0000000001d64724  ldr      x22, [x22, #0xab8]
0000000001d64728  ldr      x24, [x24, #0x9e0]
0000000001d6472c  adrp     x20, #0x3dfa000
0000000001d64730  ldr      x1, [x8]
0000000001d64734  ldr      x20, [x20, #0x9e8]
0000000001d64738  mov      x0, x19
0000000001d6473c  str      x1, [x0, #0x58]!
0000000001d64740  bl       #0x1828f28
0000000001d64744  ldr      x8, [x21]
0000000001d64748  mov      x1, x19
0000000001d6474c  ldr      x0, [x8, #0xb8]
0000000001d64750  str      x19, [x0, #0x90]!
0000000001d64754  bl       #0x1828f28
0000000001d64758  ldr      x0, [x23]
0000000001d6475c  mov      w1, #8
0000000001d64760  bl       #0x1829044
0000000001d64764  ldr      x8, [x21]
0000000001d64768  mov      x1, x0
0000000001d6476c  ldr      x8, [x8, #0xb8]
0000000001d64770  str      x0, [x8, #0x98]!
0000000001d64774  mov      x0, x8
0000000001d64778  bl       #0x1828f28
0000000001d6477c  ldr      x0, [x22]
0000000001d64780  mov      w1, #8
0000000001d64784  bl       #0x1829044
0000000001d64788  ldr      x1, [x24]
0000000001d6478c  mov      x2, xzr
0000000001d64790  mov      x19, x0
0000000001d64794  bl       #0x30f7850
0000000001d64798  ldr      x8, [x21]
0000000001d6479c  mov      x1, x19
0000000001d647a0  ldr      x0, [x8, #0xb8]
0000000001d647a4  str      x19, [x0, #0xa0]!
0000000001d647a8  bl       #0x1828f28
0000000001d647ac  ldr      x0, [x22]
0000000001d647b0  mov      w1, #8
0000000001d647b4  bl       #0x1829044
0000000001d647b8  ldr      x1, [x20]
0000000001d647bc  mov      x2, xzr
0000000001d647c0  mov      x19, x0
0000000001d647c4  bl       #0x30f7850
0000000001d647c8  ldr      x8, [x21]
0000000001d647cc  mov      x1, x19
0000000001d647d0  ldr      x0, [x8, #0xb8]
0000000001d647d4  str      x19, [x0, #0xa8]!
0000000001d647d8  bl       #0x1828f28
0000000001d647dc  ldp      x20, x19, [sp, #0x90]
0000000001d647e0  ldr      x30, [sp, #0x50]
0000000001d647e4  ldp      x22, x21, [sp, #0x80]
0000000001d647e8  ldp      x24, x23, [sp, #0x70]
0000000001d647ec  ldp      x26, x25, [sp, #0x60]
0000000001d647f0  add      sp, sp, #0xa0
0000000001d647f4  ret      
0000000001d647f8  bl       #0x1829208
0000000001d647fc  bl       #0x1829200
