01a8a34c: ff 03 02 d1 fd 7b 02 a9 fc 6f 03 a9 fa 67 04 a9
01a8a4ec: 00 03 40 f9 08 5c 40 f9 f8 03 17 2a 09 21 40 a9
01a8a4fc: e8 27 00 a9 a8 1a 01 90 e1 53 00 91 08 39 40 f9
01a8a50c: 9a 0e 40 f9 f5 17 00 b9 00 25 40 f9 f1 6a f6 97
01a8a51c: e8 1a 01 90 e1 03 00 aa e2 03 1f aa 08 01 44 f9
01a8a52c: 08 01 40 f9 e0 03 08 aa fd 05 57 94 dc 1a 01 90
01a8a53c: fb 03 00 aa 9c eb 40 f9 88 03 40 f9 09 e5 40 b9
01a8a54c: 69 00 00 35 e0 03 08 aa e0 6a f6 97 e0 03 1a aa
01a8a55c: e1 03 1b aa 79 01 00 94 80 03 40 f9 9a 12 40 f9
01a8a56c: f7 03 1c aa db 02 1d 4b 08 e4 40 b9 48 00 00 35
01a8a57c: d6 6a f6 97 e0 03 1b 2a e1 03 15 2a e2 03 18 2a
01a8a58c: fc 03 18 2a 9e 01 00 94 e1 03 00 aa e0 03 1a aa
01a8a59c: 6a 01 00 94 e8 1a 01 90 08 19 44 f9 80 16 40 f9
01a8a5ac: 01 01 40 f9 65 01 00 94 9a 1a 40 f9 fd 00 00 35
01a8a5bc: bf 5e 09 71 fb 03 17 aa 6d 01 00 54 a8 1a 01 b0
01a8a5cc: 08 fd 43 f9 06 00 00 14 a8 1a 01 90 fb 03 17 aa
01a8a5dc: 08 39 40 f9 08 49 40 f9 08 5d 40 f9 18 01 40 f9
01a8a5ec: 08 00 00 14 60 03 40 f9 08 e4 40 b9 48 00 00 35
01a8a5fc: b6 6a f6 97 e1 03 40 a9 63 02 00 94 f8 03 00 aa
01a8a60c: 60 03 40 f9 08 e4 40 b9 48 00 00 35 af 6a f6 97
01a8a61c: e0 03 1a aa e1 03 18 aa 48 01 00 94 20 03 40 f9
01a8a62c: 98 1a 40 f9 08 e4 40 b9 48 00 00 35 a7 6a f6 97
01a8a63c: e0 03 18 aa e1 03 1f aa e2 03 1f aa 81 d2 7a 94
01a8a64c: 5d 04 00 35 20 04 00 36 60 03 40 f9 98 1a 40 f9
01a8a65c: bf 5e 09 71 08 e4 40 b9 4d 01 00 54 68 00 00 35
01a8a66c: 9a 6a f6 97 60 03 40 f9 0b 5c 40 f9 68 a1 02 91
01a8a67c: 69 b1 02 91 6a c1 02 91 6b d1 02 91 09 00 00 14
01a8a68c: 68 00 00 35 91 6a f6 97 60 03 40 f9 0b 5c 40 f9
01a8a69c: 68 21 02 91 69 31 02 91 6a 41 02 91 6b 51 02 91
01a8a6ac: 98 1a 00 b4 0c 03 40 f9 63 01 40 bd e0 03 18 aa
01a8a6bc: 42 01 40 bd 21 01 40 bd 00 01 40 bd 88 55 41 f9
01a8a6cc: 81 59 41 f9 00 01 3f d6 3d 01 00 35 a8 1a 01 90
01a8a6dc: f8 03 14 aa 08 39 40 f9 16 8f 43 f8 ff 1f 00 b9
01a8a6ec: 08 49 40 f9 08 5d 40 f9 13 00 00 14 e8 1a 01 90
01a8a6fc: 08 55 43 f9 00 01 40 f9 08 e4 40 b9 48 00 00 35
01a8a70c: 72 6a f6 97 c0 7e 01 53 82 03 15 0b e1 03 15 2a
01a8a71c: e3 03 1f aa f4 49 10 94 f8 03 14 aa bf 5e 09 71
01a8a72c: e0 1f 00 b9 16 8f 43 f8 ad 00 00 54 a8 1a 01 b0
01a8a73c: 08 fd 43 f9 17 01 40 f9 08 00 00 14 a8 1a 01 d0
01a8a74c: e0 73 00 91 e2 03 1f aa 08 79 46 f9 01 01 40 f9
01a8a75c: 82 c0 5c 94 f7 03 00 aa 60 03 40 f9 08 e4 40 b9
01a8a76c: 48 00 00 35 59 6a f6 97 e0 03 16 aa e1 03 17 aa
01a8a77c: f2 00 00 94 7d 05 00 34 20 03 40 f9 16 03 40 f9
01a8a78c: 08 e4 40 b9 48 00 00 35 50 6a f6 97 e0 03 16 aa
01a8a79c: e1 03 1f aa e2 03 1f aa 2a d2 7a 94 20 04 00 36
01a8a7ac: 60 03 40 f9 16 03 40 f9 bf 5e 09 71 08 e4 40 b9
01a8a7bc: 4d 01 00 54 68 00 00 35 44 6a f6 97 60 03 40 f9
01a8a7cc: 0b 5c 40 f9 68 a1 02 91 69 b1 02 91 6a c1 02 91
01a8a7dc: 6b d1 02 91 09 00 00 14 68 00 00 35 3b 6a f6 97
01a8a7ec: 60 03 40 f9 0b 5c 40 f9 68 21 02 91 69 31 02 91
01a8a7fc: 6a 41 02 91 6b 51 02 91 d6 0f 00 b4 cc 02 40 f9
01a8a80c: 63 01 40 bd e0 03 16 aa 42 01 40 bd 21 01 40 bd
01a8a81c: 00 01 40 bd 88 55 41 f9 81 59 41 f9 00 01 3f d6
01a8a82c: 20 03 40 f9 97 5a 44 a9 08 e4 40 b9 48 00 00 35
01a8a83c: 26 6a f6 97 e0 03 17 aa e1 03 1f aa e2 03 1f aa
01a8a84c: 00 d2 7a 94 40 01 00 36 57 0d 00 b4 e0 03 17 aa
01a8a85c: e1 03 1f aa f7 c7 7a 94 c0 0c 00 b4 bf 03 00 71
01a8a86c: e2 03 1f aa e1 17 9f 1a 1f d3 7a 94 20 03 40 f9
01a8a87c: 08 e4 40 b9 48 00 00 35 14 6a f6 97 e0 03 16 aa
01a8a88c: e1 03 1f aa e2 03 1f aa ee d1 7a 94 60 01 00 36
01a8a89c: 16 0b 00 b4 e0 03 16 aa e1 03 1f aa e5 c7 7a 94
01a8a8ac: 80 0a 00 b4 a8 03 00 52 e2 03 1f aa 1f 01 00 71
01a8a8bc: e1 17 9f 1a 0c d3 7a 94 60 03 40 f9 08 e4 40 b9
01a8a8cc: 48 00 00 35 01 6a f6 97 e0 03 14 aa e1 03 1f 2a
01a8a8dc: 13 02 00 94 20 03 40 f9 96 2e 40 f9 08 e4 40 b9
01a8a8ec: 48 00 00 35 f9 69 f6 97 e0 03 16 aa e1 03 1f aa
01a8a8fc: e2 03 1f aa d3 d1 7a 94 80 04 00 36 96 2e 40 f9
01a8a90c: bf 5e 09 71 6d 00 00 54 e0 03 1f 2a 1a 00 00 14
01a8a91c: 3d 02 00 35 f7 2e 01 90 e8 7a 75 39 c8 00 00 35
01a8a92c: e0 1a 01 90 00 7c 43 f9 94 69 f6 97 28 00 80 52
01a8a93c: e8 7a 35 39 e8 1a 01 90 08 7d 43 f9 08 01 40 f9
01a8a94c: 08 5d 40 f9 08 01 40 39 1f 01 00 71 e0 07 9f 1a
01a8a95c: 09 00 00 14 e8 1a 01 90 08 55 43 f9 00 01 40 f9
01a8a96c: 08 e4 40 b9 48 00 00 35 d8 69 f6 97 e0 03 1f aa
01a8a97c: 00 3c 00 94 f6 03 00 b4 01 00 00 12 e0 03 16 aa
01a8a98c: e2 03 1f aa 5f 84 85 94 20 03 40 f9 96 32 40 f9
01a8a99c: 08 e4 40 b9 48 00 00 35 cc 69 f6 97 e0 03 16 aa
01a8a9ac: e1 03 1f aa e2 03 1f aa a6 d1 7a 94 00 01 00 36
01a8a9bc: 80 32 40 f9 e0 01 00 b4 68 22 42 39 e2 03 1f aa
01a8a9cc: 1f 01 00 71 e1 17 9f 1a 5c 02 85 94 95 6a 00 b9
01a8a9dc: f4 4f 47 a9 f6 57 46 a9 f8 5f 45 a9 fa 67 44 a9
01a8a9ec: fc 6f 43 a9 fd 7b 42 a9 ff 03 02 91 c0 03 5f d6
01a8a9fc: 01 6a f6 97

Game_grow.GetGoldTranscendMaxMultiplierExponent
